ID,RefID,alias,Catogory,Param1,Param2,Param3,Param4,Param5,Param6,Param7,Param8,Param9,Param10,Param11,Param12,Param13,Hour,Minute,Param14,Param15,Param16,Param17,Param18,Data,Comments,Subject Number,Check
A244618,516,99422048,94,,,POINT,917288,,Data1,Data8,CYCLE,,Data2,1330,,,UNSPECIFIED,,,m/s,,,,one,Data4,Test Data 18,84
A5504800,271,94953099,193,,,POINT,546547,,Data6,Data1,,,Data5,3626,,,UNSPECIFIED,,,m/s,,,,zero,Data7,Test Data 42,38
A2647921,653,86521911,151,,,POINT,158648,,Data4,Data3,,,Data2,5537,,H,,,,m/s,,,,one,Data7,Test Data 33,11
A3744615,113,807485,120,,,POINT,810818,,Data8,Data8,,,Data8,4703,,,,,,m/s,,,,seven,Data6,Test Data 12,31
A3641099,471,90931520,108,,,POINT,972920,,Data1,Data7,,1,Data1,7472,,,6001,,,m/s,,,,zero,Data7,Test Data 62,24
A4672221,674,17530206,22,,,POINT,911968,,Data7,Data2,CYCLE,,Data7,7085,,,9001,,,m/s,,,,one,Data3,Test Data 53,80
A9862845,496,61741258,131,,,POINT,572609,,Data5,Data7,,1,Data2,4214,,,9001,,,m/s,,,,five,Data9,Test Data 34,45
A4668532,679,43134127,33,,,POINT,382880,,Data8,Data8,,,Data6,2701,,H,,,,m/s,,,,three,Data5,Test Data 5,15
A1007072,638,24862364,110,,,POINT,530905,,Data5,Data1,CYCLE,,Data5,5306,,H,,,,m/s,,,,,Data3,Test Data 27,28
A1108310,357,7464852,196,,,POINT,899414,,Data2,Data9,,1,Data6,4550,,,6001,,,m/s,,,,five,Data4,Test Data 55,72
A7531646,552,43895745,121,,,POINT,46779,,Data1,Data9,,,Data3,2334,,,6001,,,m/s,,,,six,Data6,Test Data 29,9
A1439498,714,37524540,44,,,POINT,43289,,Data7,Data1,CYCLE,1,Data5,7480,,H,UNSPECIFIED,,,m/s,,,,,Data7,Test Data 25,45
A3997404,761,73042384,197,,,POINT,695905,,Data1,Data4,,1,Data9,526,,,6001,,,m/s,,,,four,Data3,Test Data 25,39
A5458900,982,50781146,220,,,POINT,170860,,Data7,Data7,,,Data8,3136,,H,6001,,,m/s,,,,,Data1,Test Data 98,17
A3004448,423,96463338,217,,,POINT,34485,,Data1,Data5,,,Data9,8884,,,0,,,m/s,,,,seven,Data6,Test Data 51,55
A3474382,75,54994447,121,,,POINT,996546,,Data1,Data7,,,Data6,3161,,,6001,,,m/s,,,,seven,Data5,Test Data 0,26
A441453,950,19920468,226,,,POINT,936157,,Data3,Data7,CYCLE,1,Data3,5349,,,0,,,m/s,,,,four,Data1,Test Data 48,59
A7539370,464,31233928,69,,,POINT,392295,,Data4,Data2,,1,Data5,706,,,,,,m/s,,,,,Data2,Test Data 27,91
A2994800,656,9438035,233,,,POINT,997921,,Data5,Data1,,1,Data6,8929,,H,6001,,,m/s,,,,four,Data4,Test Data 88,4
A3950151,15,31784744,241,,,POINT,966457,,Data2,Data9,CYCLE,,Data7,6925,,,,,,m/s,,,,,Data5,Test Data 59,37
A9869550,999,44496623,171,,,POINT,381089,,Data8,Data5,,,Data6,5746,,,0,,,m/s,,,,seven,Data7,Test Data 38,61
A9065078,910,61985063,69,,,POINT,208631,,Data6,Data1,,,Data4,5975,,,UNSPECIFIED,,,m/s,,,,,Data4,Test Data 77,6
A398716,24,19920572,243,,,POINT,676166,,Data8,Data1,CYCLE,,Data9,8401,,,UNSPECIFIED,,,m/s,,,,one,Data6,Test Data 15,54
A9824957,29,38390736,195,,,POINT,922214,,Data2,Data4,,,Data9,7838,,,,,,m/s,,,,,Data1,Test Data 8,98
A8270447,563,24623071,199,,,POINT,674601,,Data1,Data5,,,Data9,4029,,H,,,,m/s,,,,three,Data1,Test Data 19,38
A9640312,217,16718401,13,,,POINT,294185,,Data7,Data9,,1,Data4,5583,,,,,,m/s,,,,,Data8,Test Data 82,17
A7385417,758,8823470,119,,,POINT,164250,,Data1,Data4,CYCLE,,Data8,1398,,H,,,,m/s,,,,,Data8,Test Data 39,4
A3766045,726,25831139,127,,,POINT,840516,,Data1,Data8,,,Data9,1295,,H,UNSPECIFIED,,,m/s,,,,six,Data4,Test Data 92,82
A4335400,153,3333989,144,,,POINT,494372,,Data3,Data8,,,Data6,8905,,H,,,,m/s,,,,six,Data8,Test Data 75,93
A9231848,668,84211804,169,,,POINT,276100,,Data7,Data1,,,Data4,5588,,,,,,m/s,,,,,Data3,Test Data 12,87
A9271192,652,1975300,70,,,POINT,815341,,Data7,Data4,,,Data9,4892,,,0,,,m/s,,,,seven,Data3,Test Data 15,20
